cmake_minimum_required(VERSION 3.5.0)

project(nux VERSION 0.0.1)

set (WAMR_BUILD_PLATFORM "linux")
set (WAMR_BUILD_TARGET "X86_64")
set (WAMR_BUILD_INTERP 0)
set (WAMR_BUILD_FAST_INTERP 0)
set (WAMR_BUILD_AOT 1)
set (WAMR_BUILD_LIBC_BUILTIN 0)
set (WASM_BUILD_LIBC_BUILTIN 0)
set (WAMR_BUILD_LIBC_WASI 0)
set (WASM_BUILD_LIBC_WASI 0)
set (WAMR_BUILD_LIBC_UVWASI 0)
set (WAMR_BUILD_SIMD 0)
set (WAMR_BUILD_AOT_INTRINSICS 0)
set (WAMR_BUILD_STATIC 1)
set (WAMR_DISABLE_APP_ENTRY 1)
set (WAMR_BUILD_ALLOC_WITH_USAGE 1)
set (WAMR_BUILD_GLOBAL_HEAP_POOL 1)
set (WASM_ENABLE_GLOBAL_HEAP_POOL 1)
set (WAMR_BUILD_LIB_PTHREAD 0)
set (WAMR_BUILD_TAIL_CALL 0)
set (WAMR_DISABLE_HW_BOUND_CHECK 1)
set (WAMR_DISABLE_STACK_HW_BOUND_CHECK 1)

include (${CMAKE_SOURCE_DIR}/externals/wasm-micro-runtime/build-scripts/runtime_lib.cmake)

add_subdirectory(runtime)
